n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
186427711,-85.9722183333,33.5865590983,substation,115000,60,,,Yes
379743270,-86.0400476774,33.5360528906,substation,115000,60,,,
379743335,-85.8329755523,33.630376767,substation,115000,60,Oxanna Substation,,
112445764,-122.22875549,37.8475644747,substation,0,,Claremont Substation,,
35479377,-122.20827827,38.0028629931,station,0,,Christie Substation,,
380660046,-85.8942887957,33.7817247471,substation,115000,60,Alexandria Substation,,
380660047,-85.7570555123,33.7786176574,substation,115000,60,Bonny Brook Substation,,
140994895,-71.6323255425,41.4384699553,substation,115000,,Kenyon Substation,,
140994897,-71.7041190013,41.4274567542,substation,115000,,Wood River Substation,,
140415426,-71.8466840944,41.4127495503,substation,115000,,Shunock Substation,,
148351319,-97.5203811539,37.7908819083,sub_station,0,60,,voltage,
148517282,-97.5222960056,37.8244131429,sub_station,0,60,,voltage,
195529048,-96.644762822,40.7961478741,substation,0,,,,
130349742,-96.6643945327,40.7649445225,substation,0,,,,
167272850,-78.5781263113,35.9246414235,substation,0,,,,
75467319,-78.5578826643,35.9383822102,substation,0,,,,
152342152,-78.6507127603,35.8353614864,station,0,,,,
243506237,-122.125300891,47.6464989699,substation,0,,,,
243506240,-122.109961385,47.6316613418,substation,0,,,,
47338560,-122.134134401,47.665548551,substation,0,,,,
229116275,-79.8389627718,32.9409011065,sub_station,0,,,,
184867924,-79.932123476,33.0176568236,station,0,,,,
176671841,-92.0587073643,46.6954141358,substation,115000,,Stinson Avenue Substation,Superior Water,
62048630,-76.5003713903,39.2699749839,substation,0,,,,
280778601,-76.513177021,39.238099339,plant,0,,Riverside Generating Station,Exelon Power,
300053438,-102.264623513,40.3517118808,substation,0,,,,
310110596,-98.9323091895,40.5253616444,substation,0,,,,
310110597,-98.8761732717,40.6557100332,substation,0,,,,
134796664,-71.7759062101,42.3603069724,substation,69000,,Wachusett Substation,,Yes
34908553,-122.319455821,47.6840729919,substation,0,,North Substation,,
35262129,-122.33363841,47.7477484179,substation,0,,Shoreline Substation,,
37047581,-122.17939784,47.8546895231,station,0,,Bothell Substation,,
163555724,-122.352663731,47.3220838474,substation,0,,,,
162299867,-122.362491014,47.290396605,substation,0,,,,
386517396,-107.939638383,35.2577509877,substation,0,,,,
386520410,-107.853023091,35.39166425,substation,0,,,,
86068025,-96.6489792399,43.5991571897,substation,0,,,,
11775323,-96.6571419146,44.2960100167,substation,0,,,,
241216016,-96.2860002501,44.1099310498,substation,0,,,,
386813593,-95.9229637231,43.8815995093,substation,0,,,,
306310213,-73.8256219398,42.6611506095,substation,115000,60,Krumkill Substation,,
86356092,-73.8429137573,42.6839786381,substation,115000,60,McKownville Substation,National Grid,
93744198,-117.801947965,46.4206200196,sub_station,0,,,,
93712009,-117.70520315,46.3537420667,sub_station,0,,,,
34122150,-122.087750099,47.7325146833,substation,0,,Cottage Brook Substation,Puget Sound Energy,
240983807,-122.115197077,47.7683676151,substation,0,,,,
213327069,-122.140628474,47.7333842617,substation,0,,Hollywood Substation,Puget Sound Energy,
108166999,-122.091409566,47.7069740981,sub_station,0,,Avondale Substation,Puget Sound Energy,
382635285,-73.9325957858,42.7614486735,substation,115000,60,Curry Road Substation,,
139587105,-73.9974872912,42.8288448125,substation,115000,,Rotterdam Substation,Niagara Mohawk,Yes
142437894,-73.8249225339,42.7312322857,substation,115000,60,Sand Creek Substation,,
256919981,-108.85984137,44.1530851226,substation,0,,,,
239212998,-109.005359033,44.4024008688,substation,0,,,,
260136008,-122.521602015,47.2821085667,substation,0,,,Tacoma Power,
89765008,-122.517271966,47.2696975468,substation,0,,Pearl Substation,Tacoma Power,
361097163,-85.667368419,30.212844055,substation,115000,60,Northside Substation,Gulf Power,
378982444,-85.7575297189,30.1604709833,substation,12000,60,Hathaway Substation,Gulf Power,Yes
187386298,-86.7514961279,32.9814043598,station,0,,Jemison Substation,,
186330440,-86.9105421796,33.4039775505,station,0,,,,
107719099,-93.2905818006,44.97751067,sub_station,0,,Aldrich Substation,,
107720809,-93.2795999006,44.9823416733,substation,0,,,,
420104637,-92.6406559856,47.5638804475,substation,115000,60,,,
420104638,-92.6356828196,47.5647012645,substation,115000,60,,,
261319103,-122.517505119,47.1397481587,substation,0,,,Tacoma Power,
261318299,-122.562519085,47.114575652,substation,0,,,Tacoma Power,
136391116,-106.482945489,35.3486253641,substation,0,,,,
136391455,-106.615973347,35.3106409613,substation,0,,Pachmann Substation,,
158099917,-104.885310326,41.1360401043,substation,0,,,,
158028363,-104.798121779,41.1886628814,substation,0,,,,
158100581,-104.917171861,41.0961803181,substation,0,,,,
344754639,-111.911190227,33.4264949961,substation,0,,,Arizona Public Service,
30408669,-111.913212929,33.4250844143,generator,0,,Ocotillo Power Plant,APS,
402665312,-76.1750002832,36.8417173927,substation,0,,Greenwich Substation,,
158112591,-76.13444869,36.839453939,station,0,,,,
81604002,-76.2733586329,36.8417772733,substation,0,,Reeves Avenue Substation,Dominion,
400320249,-94.2762431071,46.3850130561,substation,0,,,,
161818385,-94.2936605109,46.3909505746,substation,0,,Baxter Substation,,
380933634,-80.9049928007,28.9732731845,substation,14000,60,Edgewater Substation,FPL,Yes
380933609,-81.0291788592,29.1030982297,substation,115000,60,,FPL,
429689337,-94.2008457442,45.6187682194,substation,115000,,,,
43280897,-80.954724139,43.3758531656,substation,0,,,,
303042240,-81.1233099365,43.2619568527,sub_station,0,,,,
43280918,-80.5595474396,43.4280567644,substation,0,,,,
161114626,-75.6185284898,45.4501433125,substation,0,,National Research TS,,
423205974,-92.2994459282,46.8463133241,substation,0,,,,
248780429,-122.532712906,47.4547544492,substation,0,,,,
248780430,-122.509236952,47.4541931305,substation,0,,,,
170166804,-81.9647492426,33.4607667017,sub_station,0,,,,
168012304,-68.7058285785,44.8229331616,sub_station,0,,,Bangor Hydro-Electric Company,
380291615,-81.218949769,28.785411448,substation,24000,60,Celery Substation,FPL,Yes
301960703,-81.1643583791,28.8536456195,substation,24000,60,Osteen Substation,FPL,Yes
216289648,-80.8900084185,28.6672933357,substation,14000,60,Norris Substation,FPL,Yes
380933629,-81.2716205551,28.8074345598,substation,115000,60,,FPL,
170166800,-81.9320132584,33.442503048,sub_station,0,,,,
75287079,-89.2761290626,48.4132009959,station,0,,,,
206131376,-89.2205883833,48.3608679104,plant,0,,Thunder Bay Generating Station,,
75148746,-89.1527716171,48.4760208529,sub_station,0,,,,
75160974,-89.0913640613,48.4958149349,sub_station,0,,,,
214485556,-102.242034886,42.7877145255,substation,0,,,,
324049178,-102.335839281,43.0473940394,substation,0,,,,
213772861,-82.576700825,35.7032225872,station,0,,,,
242005645,-122.167233567,47.6313610508,substation,0,,,,
162043753,-122.149773052,47.6852565424,substation,0,,Sammamish Substation,Puget Sound Energy,
324885601,-100.898848092,43.1281494793,substation,0,,,,
143764955,-99.1212048468,40.7149020842,substation,0,,,,
139959465,-99.0848353508,40.672868817,station,0,,,,
172763724,-99.7092972749,40.8865403483,substation,0,,,,
184060495,-94.3609319186,46.3686822825,substation,0,,,,
210807103,-94.1669225695,46.3310105695,substation,0,,Brainerd Substation,,
146365872,-95.019533699,46.4011356092,substation,0,,Verndale Substation,,
184369592,-92.2935037333,47.6071045876,substation,115000,60,,,
173805006,-92.2713153308,47.7932336407,substation,115000,60,,,
422507155,-91.8853943466,47.6694952403,substation,0,,,,
299362904,-102.737139274,40.1403221447,substation,0,,,,
253128273,-102.73840668,40.1276893202,substation,0,,,,
103749750,-102.738109036,40.262613527,substation,0,,North Yuma Substation,,
62049380,-122.353937626,47.7779951181,substation,0,,,,
35125805,-122.331008288,47.7929950056,substation,0,,,,
34073178,-122.186522912,47.8128436646,substation,0,,Sno-King Substation,,
35123703,-122.247769862,47.8342856071,substation,0,,,,
218017919,-122.127471764,47.830788081,substation,0,,,,
35125798,-122.265887225,47.8296663073,substation,0,,,,
217241475,-122.299335145,47.7933236251,substation,0,,,,
37058280,-122.205827023,47.8061532694,substation,0,,,,
122096221,-81.2717549188,31.8776924412,station,0,,Burnt Church Substation,,
122096223,-81.3794949525,31.9304478931,station,0,,Daniel Siding Substation,,
141278233,-72.7943632337,42.0151105596,substation,0,,Southwick Substation,WMECO,
130068464,-96.8127673533,40.830296478,substation,0,,,,
87075435,-98.1021668643,45.3740893414,substation,0,,Groton Substation,WAPA,
318540404,-96.8256075236,41.8948920457,substation,0,,,,
137613596,-97.1361066183,41.9391183062,substation,0,,,,
318540406,-96.6813028981,41.8578716006,substation,0,,,,
350505471,-104.340822793,39.7163540768,substation,0,,,,
62343814,-76.9930698935,39.5811665593,substation,0,,,,
55552652,-71.452428095,42.7324407333,substation,0,,,,
50320663,-71.3834936478,42.8785673272,substation,0,,Mammoth Road Substation,,
172763791,-99.7029804907,40.6952725877,substation,0,,,,
172763807,-99.7025728139,40.6943030308,substation,0,,,,
204810896,-92.1619023967,32.486655119,sub_station,0,,,,
204810902,-92.1472245043,32.5168285843,sub_station,0,,,,
204810897,-92.0787043397,32.5838233931,sub_station,0,,,,
204810909,-92.1285790002,32.5284747445,substation,0,,,,
139464962,-92.0780451721,32.7038301115,station,0,,Sterlington Substation,,
204810898,-91.9962826266,32.5725196601,sub_station,0,,,,
246975124,-121.975512349,47.4086814822,substation,0,,,,
64377525,-122.061478578,47.3864630614,substation,0,,,,
241884006,-122.02647046,47.4765495181,substation,0,,,,
242633368,-122.153150923,47.6166114342,substation,0,,,,
35387118,-122.158272446,47.586280285,substation,0,,,,
129584743,-96.6971167379,40.8267125277,substation,0,,,,
358724049,-73.7653012412,42.6271825094,substation,115000,60,,,
127251975,-73.7576440461,42.6434044687,substation,0,,,,
342854324,-97.1078911291,44.9015481971,substation,0,,,,
139791029,-73.7433093873,42.7647225893,substation,115000,60,Johnson Road Substation,,
141717004,-73.8286816301,42.835090665,substation,115000,60,Grooms Road Substation,,
86472973,-73.7678759334,42.7636604974,substation,115000,60,,,
139791683,-73.7084533589,42.7454191276,substation,115000,60,Maplewood Substation,,
301152338,-70.7872308768,43.0948093201,substation,0,,,,
111291077,-82.731911134,28.0005301507,substation,69000,60,East Clearwater Subdivision,Progress Energy,Yes
34610388,-120.303403725,47.4186275943,sub_station,0,,Worthen Street Substation,,
169680726,-120.304424199,47.5254438296,sub_station,0,,,,
36968638,-120.348053768,47.4482997581,substation,0,,,,
36968547,-120.344178585,47.4303091789,substation,0,,College Substation,,
35306137,-120.327633669,47.4499211911,substation,0,,,,
41293960,-120.262984541,47.420854066,sub_station,0,,Eastmont Substation,,
38341642,-120.297188293,47.4639651532,sub_station,0,,Cap Terry Substation,,
164883150,-101.656417219,41.1579034594,substation,0,,Keystone Substation,,
236661455,-76.6555902144,34.717577663,sub_station,0,,,,
181211153,-76.7504309118,34.7317170785,sub_station,0,,,,
178424529,-95.7920113062,44.4465640029,substation,0,,,,
242420887,-95.7550350261,44.4483913941,substation,0,,,,
70085335,-81.3777066307,28.5197591171,substation,0,,Kaley Substation,Orlando Utilities Commission,
70085336,-81.3822957828,28.5346524095,substation,0,,America Substation,Orlando Utilities Commission,
301313204,-101.71048562,41.1050107487,substation,0,,,,
301313205,-101.625485747,41.2233907802,substation,0,,,,
290614709,-102.131514382,41.1035347512,substation,0,,,,
138279028,-97.9486527453,45.2977112108,substation,0,,,,
138263849,-98.0988967394,45.3729651155,generator,0,,,,
138263852,-98.0986206122,45.3737404901,generator,0,,,,
112044781,-75.7511227338,45.3974091939,substation,0,,,,
76770419,-75.7335060596,45.3382647501,substation,0,,Merivale TS,,
236345104,-75.7326584948,45.387699668,substation,115000,,Carling Substation,,
39337960,-122.110267015,47.9997902498,substation,0,,,,
53545717,-76.7834072524,39.2620003467,substation,0,,Frederick Road Substation,BGE,
65672571,-76.6985591125,39.156878231,sub_station,0,,,,
102222586,-104.649044734,41.1452600446,substation,0,,,,
192244562,-104.093795257,41.1424801667,substation,0,,,,
102222589,-102.991422524,41.1619247106,substation,0,,,,
310286692,-102.969953301,41.1256090234,substation,0,,,,
380766975,-88.2072522296,30.6908912055,substation,115000,60,,,
326024662,-88.2013856156,30.6788651122,substation,115000,60,,,
67957214,-79.2392709753,42.9632109538,sub_station,115000,,Crowland TS,,
301812493,-101.488408003,40.4524062515,substation,0,,,,
301812494,-101.666838964,40.4477980025,substation,0,,,,
300980575,-102.05121362,40.446124424,substation,0,,,,
128092950,-97.6571166525,46.6119540832,substation,0,,,,
127997266,-97.6345576511,46.0965199968,substation,0,,Forman Substation,WAPA,
128073541,-97.9769833682,46.9076203431,substation,0,,Valley City Substation,WAPA,
136391453,-106.709323021,35.3269051849,sub_station,0,,,,
386235677,-106.726683844,35.1130070496,substation,0,,West Mesa Switching Station,PNM,
40171275,-106.665049873,35.2737282213,substation,0,,,,
382022737,-81.5150099855,29.3821023961,substation,115000,60,Hammond Substation,Clay Electric Cooperative,
166899404,-81.5893532881,29.6298260703,substation,115000,60,115kV Substation,FPL,
382022740,-81.653582394,29.5472602113,substation,115000,60,Satsuma Substation,Clay Electric Cooperative,
314150839,-81.5977592088,29.4914003708,substation,115000,60,Pomona Park Substation,,
184961839,-89.8492763134,21.0256321993,substation,0,,,,
106525446,-89.669741846,20.9941491956,substation,0,,,,
385053473,-96.3503640256,43.396667736,substation,0,,,,
147668607,-70.292538496,43.6544099446,substation,0,,Sewall Substation,Central Maine Power Company,
230492990,-121.818841296,47.9121440836,substation,0,,,,
139529023,-90.4071650882,30.0192577281,substation,0,,Claytonia Substation,,
139529024,-90.3978802459,30.0067284602,sub_station,0,,Norco Substation,,
81628921,-71.2371583158,42.9364175652,substation,0,,Chester Substation,,
39197836,-71.3422591961,42.9045694132,substation,115000,,Scobie Pond 345kV Substation,PSNH,Yes
51101590,-71.4314153575,42.9531786658,substation,0,,,,
50321455,-71.4319460617,42.8913623327,substation,0,,Watts Brook Substation,,
182934668,-92.9709802542,47.4772025639,substation,0,,,,
252075359,-92.9535613229,47.5211944264,substation,0,,,,
176503131,-93.0329478061,47.4996726754,substation,0,,Shannon Substation,,
170156524,-82.4056231225,33.0142242594,sub_station,0,,,,
139709280,-97.6020925008,42.0832683377,substation,0,,,,
142048853,-98.0324967298,42.1179941574,substation,0,,,,
242428770,-95.7782428766,44.471730842,substation,0,,,,
259930616,-99.3762499515,40.6920367043,substation,0,,,,
86220650,-73.8348673453,41.5681058038,substation,345000,60,East Fishkill Substation,,
138615952,-90.2165307396,32.3603638422,substation,230000,,Rex Brown 230kV Substation,,
145206135,-92.2199084536,46.6656447691,substation,115000,,,,
424569197,-92.0587222896,46.685411131,substation,115000,,,,
140435443,-72.144106418,41.5717885303,substation,115000,,Stockhouse Road Substation,,
140155928,-72.1040913306,41.428603247,substation,115000,,Montville Substation,,Yes
140415423,-71.9596279696,41.3663693844,substation,115000,,Mystic Substation,,
103099270,-121.09167964,38.9467776935,sub_station,0,,Bell Substation,PG&E,
62172046,-76.7689250166,39.1027214865,station,0,,,,
62172048,-76.7696719238,39.1028131324,station,0,,,,
204762006,-91.9705165286,32.7425619532,sub_station,0,,,,
204762009,-91.9113921932,32.77062746,sub_station,0,,,,
170847131,-106.379700382,42.8445629301,sub_station,0,,,,
161729440,-121.052776416,44.1442252896,substation,0,,,,
182271292,-119.124041473,43.5096850574,station,0,,,,
176696225,-73.9864138072,41.5915029217,substation,115000,,,,
176696227,-73.9654053608,41.5732704941,substation,115000,,,,
143731625,-105.086473162,40.3823648086,station,0,,,,
143731630,-105.045334335,40.3894016638,station,0,,Boyd Substation,,
325495728,-98.9440028799,43.0537980498,substation,0,,,,
138604484,-90.1878148044,32.2807305323,substation,230000,,South Jackson Substation,,
187354039,-87.3126374992,30.5325325652,substation,12000,60,Pine Forest Substation,Gulf Power,Yes
187354381,-87.3266608178,30.6009425183,substation,12000,60,Cantonment Substation,Gulf Power,Yes
354184124,-87.3490194187,30.7181841968,substation,12000,60,Molino Substation,Gulf Power,Yes
202227647,-87.3312900327,30.7948283627,sub_station,0,,,,
313174983,-101.367672719,42.8433253408,substation,0,,,,
169806792,-119.280939351,46.3728673985,sub_station,0,,,,
15764429,-104.265202042,41.8990812457,substation,0,,,,
289118631,-104.194454975,42.0655327831,substation,0,,,,
51221393,-122.560983499,47.1057888428,substation,0,,,Tacoma Power,
105925797,-111.298483786,32.5509331286,substation,0,,,,
105925824,-111.299693539,32.5513759914,substation,0,,,,
45984746,-120.325576651,47.4123882886,substation,0,,Saddlerock Substation,,
82004992,-70.2036871797,43.9316499231,sub_station,0,,Surowiec Substation,,
142717879,-69.6715393925,43.991075449,substation,115000,,Mason Substation,,Yes
170535937,-81.0259735969,29.2124240815,substation,13800,60,Daytona Beach Substation,FPL,Yes
379429523,-81.0453621438,29.2155028393,substation,115000,60,Madison Substation,,
170535939,-81.0302425641,29.1887231037,substation,115000,60,,FPL,
39701513,-122.187575427,48.1293657417,substation,0,,,,
239016118,-122.146497907,48.1769950628,substation,0,,,,
239137902,-122.351565839,48.2435665681,substation,0,,,,
239012915,-122.1978637,48.0965299432,substation,0,,,,
239014945,-122.181801278,48.14688604,substation,0,,,,
43822091,-88.3476832081,41.3495136108,substation,345000,,Collins,ComEd,
368672495,-88.3471576953,41.352761086,substation,0,,,,
19352602,-71.5224875014,41.9796361933,substation,115000,60,Woonsocket Substation,,
140102686,-73.6748774089,42.8149938128,substation,115000,60,,,
140090481,-73.7515873568,42.823170164,substation,115000,60,,,
35395805,-76.5947424322,39.4827042215,substation,0,,,,
175000626,-84.8641735654,34.0122153991,substation,0,,,,
175000639,-84.8915358198,34.0152194482,substation,0,,,,
82226228,-77.4775459166,37.5799427512,substation,0,,ACCA Substation,Dominion,
82222805,-77.5415481969,37.6306289518,station,0,,Northwest Substation,Dominion,
82221556,-77.4601072351,37.6168651314,station,0,,Lakeside Substation,,
251547966,-122.212906489,47.2975748809,substation,0,,,,
248962683,-122.224544818,47.2382685041,plant,0,,,,
89382771,-122.237849777,47.2067432674,substation,0,,,,
136334404,-106.723559799,35.1140354546,substation,0,,West Mesa Switching Station,PNM,
449466230,-106.601113646,35.1702266289,plant,0,,Reeves Generating Station,PNM,
136334407,-106.66075343,35.1054508104,station,0,,,,
188542519,-106.725403524,35.1246087137,substation,0,,,,
62142182,-76.5306504078,39.1817801486,plant,0,,Herbert A. Wagner Generating Station,Raven Power,
54571787,-76.5869347752,39.1464030555,substation,0,,,,
104066138,-104.689723559,38.5609098031,substation,230000,,Midway Substation,,
354415856,-104.690808613,38.4193104294,substation,0,,,,
105443770,-104.628235461,38.7959162513,station,0,,,,
104068619,-104.702367765,38.6320872667,substation,0,,Nixon Substation,,
361493001,-104.773614974,40.2471916752,substation,0,,,,
105107827,-104.641275519,40.1175359372,substation,0,,Hudson Substation,,
382250171,-71.0606428714,42.3619740828,substation,115000,60,Hawkins Street Substation,,
135422592,-70.9612448415,42.3498881202,substation,0,,,,
138595428,-90.3077373077,32.3311764772,station,0,,Clinton Substation,,
99284610,-90.3292873967,32.3111556124,substation,500000,,Ray Braswell Substation,,
138595444,-90.3243240318,32.3123624404,station,0,,Spring Ridge Road Substation,,
[phone],-88.[phone],30.[phone],substation,115000,60,North Mobile Substation,,Yes
[phone],-88.[phone],30.[phone],substation,115000,60,,,
380865666,-88.144092814,30.697770723,substation,115000,60,,,
197104633,-88.0717403832,30.6686217786,substation,115000,60,,,
259468481,-122.687356067,47.389363722,substation,0,,,Tacoma Power,
259455311,-123.160076986,47.3697587431,plant,0,,Potlatch Power Plant,Tacoma Power,
94497942,-93.1562959856,44.9044107254,substation,0,,Shepard Substation,,
92921851,-93.1308016261,44.8768112599,station,0,,Rogers Lake Substation,,
105925787,-111.300957699,32.5508149863,substation,0,,,,
39996573,-122.193571342,47.7435668999,substation,0,,Norway Hill Substation,Puget Sound Energy,
105925790,-111.299085927,32.5508660159,substation,0,,,,
326398491,-100.407413341,44.3687913763,substation,0,,,,
326398489,-100.408878095,44.3707332271,substation,0,,,,
105925801,-110.982372564,32.6009269416,substation,0,,,,
105925806,-111.300314499,32.5508624132,substation,0,,,,
301313200,-101.683701359,41.5679348115,substation,0,,,,
105925819,-111.29643358,32.5567896087,substation,0,,Saguaro Substation,Tucson Electric Power,
319970478,-111.299537844,32.5526841698,plant,0,,Saguaro Power Plant,,
173716561,-111.197731692,32.3867869493,substation,0,,,,
173716559,-111.569499449,32.6031191258,substation,0,,,,
173698477,-111.638142784,32.6740568739,substation,0,,,,
140990212,-73.3716069736,41.1893864372,substation,115000,,Weston Substation,CL&P,
70085840,-81.351150287,28.5125747141,sub_station,0,,Michigan Substation,Orlando Utilities Commission,
70086159,-81.3192075171,28.5164636325,sub_station,0,,Grant Substation,Orlando Utilities Commission,
207270435,-122.376377479,47.2806396684,substation,0,,,,
89406579,-122.395097859,47.2758208007,substation,0,,,,
183405786,-86.8176018488,33.4965035466,substation,0,,,,
183106625,-86.8420114473,33.472239589,substation,230000,,Magella Substation,,
187282110,-86.8089392642,33.4988848223,substation,115000,,,,
169800229,-119.131292198,46.5053556568,sub_station,0,,,,
138357991,-85.8153956357,30.1869595264,substation,12000,60,Long Beach Substation,Gulf Power,Yes
160206601,-85.8939383723,30.2490482984,substation,12000,60,Laguna Beach Substation,Gulf Power,Yes
361319226,-85.787740806,30.1880176605,substation,12000,60,Holiday Substation,Gulf Power,Yes
242373257,-122.196264132,47.5789904967,substation,0,,,,
261271206,-122.475944792,47.2258684402,substation,0,,,Tacoma Power,
89765009,-122.486442211,47.2668949422,substation,0,,Cushman Substation,Tacoma Power,
239267062,-122.05869618,48.0297016603,substation,0,,,,
239268174,-121.97946518,48.0863797619,substation,0,,,,
182398214,-85.2887754816,31.2509035688,substation,115000,60,Webb Substation,Alabama Power Company,Yes
270628470,-84.905971256,31.3715309771,substation,0,,,,
282187322,-85.401116065,31.260029415,substation,115000,60,,,
139635979,-73.2057547429,42.4431279412,substation,115000,60,Doreen Substation,,
239073267,-73.2349035269,42.336235665,substation,0,,,,
135566530,-73.0936077496,42.4686795012,substation,115000,60,Berkshire Substation,,Yes
382647017,-73.2392280583,42.4530909477,substation,115000,60,Silver Lake Substation,,
107793677,-77.4307335938,37.4920437491,station,0,,Basin Substation,,
107780759,-77.4782596068,37.4980273825,station,0,,Plaza Substation,Dominion,
142216464,-79.8328593375,43.3309369867,substation,0,,Burlington Switching Station,,
152771664,-80.250412206,43.5297858341,substation,0,,Cedar Transformer Station (Guelph),,
90575662,-80.3354969345,43.1775482536,substation,0,,Paris TS,,
107867410,-82.6598019,27.8580906939,substation,230000,60,230kV Substation,Progress Energy,
37394125,-82.6043238388,27.8621123697,substation,0,,,,
211479829,-94.7977337553,47.195263754,substation,0,,Laporte Switch & Substation,,
396976105,-94.6403465562,47.1648545565,substation,0,,,,
211479832,-95.2065181131,47.5283938147,substation,0,,Northwoods Substation,,
241335703,-95.2241664752,47.3839804946,substation,0,,,,
241335702,-95.1879230441,47.3041647369,substation,0,,,,
107867418,-82.6591767283,27.8564497525,substation,115000,60,Northeast Substation,Progress Energy,Yes
44612973,-82.633354106,27.8204456651,substation,115000,60,Pillsbury Substation,Progress Energy,
231740168,-122.259315275,47.9295737626,substation,0,,,,
79211814,-74.1968684173,41.4677348743,substation,345000,,Rock Tavern Substation (345kV),Central Hudson Gas & Electric,
79211815,-74.1945048711,41.4674203387,substation,115000,,Rock Tavern Substation (115kV),Central Hudson Gas & Electric,
257355049,-122.242658054,46.9838788636,substation,0,,,Puget Sound Energy,
112381234,-78.7682400127,42.8518333539,sub_station,0,,Gardenville Substation,New York State Electric & Gas,
92967236,-78.5810487178,42.8326653206,substation,0,,Stolle Road Substation,,
144796991,-97.9904420189,41.6843476026,substation,0,,,,
147668897,-97.985341424,41.4529437118,station,0,,,,
144797002,-97.6971954801,41.5638742437,station,0,,,,
147668909,-98.3690714046,41.5751154023,station,0,,,,
105557952,-107.9503039,38.4381139902,substation,115000,,Montrose Substation,,
105540927,-107.534613259,38.4278011889,sub_station,0,,,,
38653255,-121.840961891,37.3030766268,sub_station,0,,,,
164559935,-86.9214887765,33.4056983995,substation,230000,,Wachovia Substation,,
186330443,-86.969701191,33.3776986348,sub_station,0,,,,
187277520,-86.985507174,33.3599165521,substation,115000,,Airport Lane Substation,,
57871976,-99.1111119296,47.4579986409,station,0,,Carrington Substation,CA,
370805988,-89.5693055101,20.4067294044,substation,0,,,,
11775318,-96.6894377003,44.2918005359,substation,0,,,,
181554535,-123.073716916,46.0950445461,station,0,,,,
55262606,-123.034289829,46.1079150392,station,0,,Alston Substation,,
181554551,-123.757301134,46.1747495928,station,0,,,,
178310989,-92.9960210094,44.9552752934,sub_station,0,,Tanners Lake Substation,,
107458399,-92.854768195,44.9473459653,sub_station,0,,Afton,,
183094633,-92.6868633673,47.4291671248,substation,115000,60,,,
229240191,-79.3511221708,33.2968875302,sub_station,0,,,,
229240194,-79.3425285179,33.3323000219,sub_station,0,,,,
184856180,-79.3573869867,33.3319175681,station,0,,Winyah Station,,
229240196,-79.3474410594,33.2928945649,sub_station,0,,,,
229240192,-79.2979837771,33.3477543891,sub_station,0,,,,
184856195,-79.3545744499,33.4049891938,station,0,,,,
84831629,-93.2796129105,44.8604410282,substation,0,,Wilson,,
31106494,-93.2490983256,44.8116273119,plant,0,,Black Dog Plant,,
140369134,-73.8651451458,42.7893521773,substation,115000,60,Inman Road Substation,National Grid,
144051878,-73.9013271126,42.8314035509,substation,115000,60,Rosa Road Substation,,
140369137,-73.8785021059,42.8346335589,substation,115000,60,General Electric Research & Development Substation,,
97201559,-79.4367936164,37.621345494,sub_station,0,,,,
82488919,-79.278466475,37.1300444043,station,0,,Altavista Substation,,
39800220,-93.2070708437,44.993235746,substation,0,,Terminal Substation,Xcel Energy,
81049527,-93.2757574775,45.0225748373,substation,0,,Riverside Substation,,
60692113,-93.07542453,44.9540441875,substation,0,,Daytons Bluff Substation,,
161467805,-82.6357126631,27.7581500866,substation,115000,60,,Progress Energy,
161467804,-82.6376777918,27.7581910853,substation,115000,60,Bayboro Substation,Progress Energy,
187141548,-90.0513085678,29.9214974045,substation,115000,,Gretna Substation,,
419562308,-90.1482357433,29.9459498179,plant,0,,Ninemile Point,Entergy,
252573942,-81.3496104543,29.8576781822,sub_station,0,,,,
172879295,-103.213815684,42.9972808366,substation,0,,Wayside Substation,,
134811101,-81.8256892391,30.0322121908,substation,115000,60,Lake Asbury Substation,Clay Electric Cooperative,
166899401,-81.7450121001,29.9727679241,substation,230000,60,Springbank Substation,,
102952837,-81.8393404658,30.1044803139,substation,115000,60,Black Creek Substation,Clay Electric Cooperative,Yes
40422878,-122.20400224,48.5053626474,substation,0,,Sedro-Woolley Substation,,
233766658,-122.31946312,48.4332765546,sub_station,0,,,,
169463263,-117.268925356,46.8232756146,sub_station,0,,Shawnee Substation,Avista,
169463261,-117.355936748,46.8860521866,sub_station,0,,East Colfax Substation,Avista,
384642541,-89.3077112872,20.2220607601,substation,0,,,,
257233173,-88.8452748343,19.9226713927,station,0,,,,
159993327,-102.682863802,46.9056497861,substation,0,,,,
60686107,-102.750481326,46.8386119464,station,0,,Dickinson Substation,,
59136018,-101.802452612,47.228981427,station,0,,Coyote Substation,MDU,
103747072,-122.186641615,47.6125649733,substation,0,,,,
243995890,-122.184250328,47.623300647,substation,0,,,,
242372412,-122.167714251,47.582763287,substation,0,,,,
217365763,-80.7670571511,28.4682168175,substation,115000,60,Cape Canaveral Substation,FPL,Yes
419594707,-80.764120051,28.4692582678,plant,0,,Cape Canaveral Power Plant,Flordia Power and Light,
205411207,-80.8449302171,28.5588248123,substation,14000,60,Barna Substation,FPL,Yes
180993641,-80.8142314629,28.6105060847,substation,115000,60,Titusville Substation,FPL,
384589373,-88.5719583144,19.611040699,substation,0,,,,
382635282,-73.9957314056,42.7099004409,substation,115000,60,Altamont Substation,,
