n_id,longitude,latitude,type,voltage,frequency,name,operator,not_accurate
97949455,6.42063150747,51.7663839812,substation,110000,,Station Rees,RWE,
54411776,6.46096503593,51.7149994315,substation,110000,,Station Mehr,RWE,
97949456,6.42229572393,51.8134836193,substation,110000,,Station Millingen,RWE,
92314579,6.21146998316,51.8476829799,substation,110000,,Station Hüthum,RWE,
135627985,6.2784909545,51.8334439333,substation,110000,,Löwenberg,RWE,
24462426,6.68078100207,51.6463022155,substation,380000;220000;110000,,Station Niederrhein,RWE,
179150857,8.03644708968,53.4210922519,substation,110000,50,Bockhorn,Wehde Wind Energie GmbH,
31663088,8.12572950889,53.3745447161,substation,110000,50,Varel,EON_Netz,
173178563,8.05283756803,53.333880966,substation,220000;110000,50,Conneforde 110/220 kV,TenneT-EON_Netz,
104930624,8.46082747961,53.4890940102,substation,0,50,Nordenham,EON_Netz,
24496549,8.48269283211,53.344143016,substation,0,50,Boitwarden,EON_Netz,
34481031,8.47179447637,53.3264516053,substation,0,50,Brake,EON_Netz,
23799751,8.00148692629,53.5179754616,substation,110000,50,Roffhausen,EON_Netz,
27508746,11.4588599188,49.2670204129,substation,110000,,Umspannwerk Neumarkt,E.ON Netz GmbH,
28127434,11.5626603083,49.034096285,substation,110000,,Dietfurt,DB Netz,
92924275,11.6748792824,48.9702219469,substation,110000,,Umspannwerk Riedenburg,E.ON Netz GmbH,
35773026,12.1087410738,48.5469399095,substation,110000;15000,16.7,Unterwerk Landshut,DB Energie GmbH,
63528490,11.6016911364,48.7789305975,substation,110000;20000,,,,
37715608,11.4267673615,48.7798544935,substation,110000;15000,16.7,Unterwerk Ingolstadt,DB_Energie,
30156510,11.4120349069,48.7512054882,substation,110000;20000,16.7,,DB_Energie,
74681404,10.9307226563,48.9907943942,substation,110000;15000,16.7,Unterwerk Grönhart,DB_Energie,
60966790,11.0216119567,48.7362941788,substation,110000;20000,,Umspannwerk Bertoldsheim,,
30072074,11.1444256531,48.7350692975,substation,110000;20000,,,,
30157327,11.2739339467,48.7512163515,substation,110000;20000,,,,
24759324,11.7924138767,48.8382240604,substation,220000;110000,,Umspannwerk Sittling,TenneT TSO GmbH-E.ON Netz GmbH,
92924852,11.4438203954,49.1479234169,substation,110000,,Bachhausen,E.ON Netz GmbH,
257338186,11.0087381594,49.4230155317,substation,110000;15000,50;16.7,Umrichterwerk Nürnberg,E.ON Kraftwerke,
30152610,11.4626328203,49.2684344637,substation,110000;15000,16.7,Unterwerk Neumarkt,DB_Energie,
133349218,11.3269542156,49.3934813535,substation,220000;110000,50,Umspannwerk Ludersheim,TenneT TSO GmbH-E.ON Netz GmbH,
28956649,12.0822545112,49.2974477846,substation,380000;220000;110000,,Schwandorf,TenneT TSO GmbH,
67550965,11.5991214522,49.3943192643,substation,110000,50,Umspannwerk Lauterhofen,E.ON Netz GmbH,
146735116,9.40967388987,50.3000531894,station,0,,Umspannwerk Bad Soden,ÜWAG,
145628245,9.29432720701,50.2361381957,station,0,,Umspannwerk Wächtersbach,E.on Netz,
40382025,9.54009824978,50.3533621338,substation,110000,50,,,
42803213,7.99953539805,51.5582375966,substation,110000,,Station Ostönnen,RWE,
42488855,7.98122158605,51.6735263758,substation,380000;110000,50,Station Lippborg,Amprion,
38165878,8.33750340999,51.6049451453,substation,110000,50,Station Erwitte,RWE,
36735213,8.19169521061,51.6574304384,station,110000,50,Station Schoneberg,RWE,
140736831,8.13513004987,51.5556239041,substation,110000,50,Station Soest,RWE,
202586904,8.15090345364,51.5522260427,substation,0,,,RWE,
42804591,8.13784835472,51.5471388585,sub_station,0,,UA Haarstrang,Stadtwerke Soest,
42809340,7.96557837623,51.4544871153,substation,110000,50,Station Neheim,RWE,
42809973,7.71862727291,51.5342075227,substation,380000;110000,,Station Unna,Amprion,
42809772,7.77769773463,51.4519961212,substation,110000,50,Station Menden,RWE,
157628349,7.84178487918,51.39946117,substation,0,,,,
42802843,8.04456000906,51.4190452916,substation,110000,50,,,
174342158,13.9765618757,51.5828185178,substation,110000,50,Umspannwerk Freienhufen,,
234155830,14.0243527297,51.6072761313,substation,110000,50,Umspannwerk Großräschen,,
175053862,13.7306796119,51.6390404509,substation,110000,50,Umspannwerk Finsterwalde,enviaM,
174506862,13.8365810787,51.5362009909,substation,110000,50,,,
144965635,14.9641065358,51.1657795416,substation,110000,,Umspannwerk Görlitz,,
74155827,14.841784709,51.3027953785,substation,110000,50,Umspannwerk Niesky,eon,
98621233,14.1186009857,51.2620438198,substation,110000,50,,,
142267182,14.6077112272,51.2635582329,substation,110000,50,,,
140386222,14.976023082,51.0898687956,substation,110000,50,Umspannwerk Deutsch Ossig,,
369532948,12.7175458368,52.9319671475,substation,110000,50,Känzlin Nord,,
236968681,12.7179510742,52.9309764638,substation,110000,50,Känzlin,,
99417004,12.7923334545,52.9286214931,substation,110000,,Neuruppin,E.ON edis AG,
236968674,12.5880489849,52.9375011235,substation,110000,50,Kantow Nord,EON_edis,
236968677,12.5875528575,52.9365585377,substation,110000,50,Kantow,EON_edis,
88220973,12.4014115237,52.9485578819,substation,110000,50,Kyritz,EON_edis,
137884112,12.3379132878,52.9592477236,substation,110000,50,Mechow,EON_edis,
210507521,12.2486826517,52.9535897901,substation,110000,50,Granzow,,
233114957,12.1637710147,52.9590872033,substation,110000,50,Vehlin,EON_edis,
369520756,12.0913940323,52.9686000927,substation,110000,50,Schrepkow Nord,EON_edis,
235163912,12.0468401373,52.9897147491,substation,110000;20000,50,Kletzke,Eon EDIS,
59707532,11.853105159,53.0865440675,substation,380000;110000,,Umspannwerk Perleberg,50Hertz-EON_Avacon,
235163905,12.0909192513,52.9685684951,substation,110000,50,Schrepkow,EON_edis,
200363943,14.1525098616,52.1761682379,substation,110000,50,,EON_edis,
263744097,14.2552792411,52.1840955662,substation,110000,50,,,
200363941,14.2092732213,52.1821482603,substation,110000,50,Birkholz,EON_edis,
23483391,13.9362690623,52.2639641025,substation,110000,50,,EON_edis,
110524876,13.657518537,52.3325647565,substation,110000,50,Niederlehme,EON_edis,
77946498,13.7579016864,52.4062227021,sub_station,110000,50,Umspannwerk Erkner,EON_edis,
98633217,14.0509149968,52.381981037,substation,110000,50,,E.ON edis,
92315670,9.28336550114,53.8164533321,substation,110000,50,Freiburg/Elbe,,
52430005,9.13198816625,53.6961016518,substation,110000,50,Hemmoor,EON_Netz,
200448330,9.10722442741,47.9965505891,substation,0,,,,
31367936,9.0134196316,47.8453531969,substation,220000;110000,50,Umspannwerk Stockach,,
139080618,9.27175363013,47.9145161546,substation,0,,,,
359404062,8.82645725881,53.0026663574,substation,110000,,Weyhe,Avacon AG,
113047581,9.251034273,53.114432323,substation,380000;220000;110000,50,Sottrum,EON_Netz,
38182023,9.11892633683,53.0025962676,substation,110000,50,Etelsen,EON_Netz,
38182617,9.03774173752,53.0573297522,substation,110000,50,Oyten,EON_Netz,
35405877,9.02743125813,53.0174489578,substation,110000,50,Achim,EON_Netz,
175468494,8.71608546563,52.8513529279,substation,110000,,Bassum,Avacon AG,
28712987,7.07597855274,50.7352379785,station,0,,Station Endenich,Westnetz GmbH,
32591942,7.07629737529,50.73496191,substation,0,,Umspannanlage Endenich 110kV,Bonn-Netz GmbH,
22768865,7.06521768577,50.7524878598,substation,0,,Bonn-Nord (Westnetz GmbH),Westnetz GmbH,
36929564,7.06214874309,53.4607820749,substation,110000,50,Manslagt,EON_Netz,
159839587,7.11724424527,53.4564739113,substation,110000,50,Jennelt,EON_Netz,
28909597,10.6401860932,52.2692407025,substation,110000;15000,16.7,Unterwerk Braunschweig,DB_Energie,
28214207,10.1289682193,52.6750169769,substation,110000;15000,16.7,Unterwerk Garßen,DB_Energie,
28765009,10.4118173597,53.2669510887,substation,110000;15000,16.7,Unterwerk Lüneburg,DB_Energie,
28701985,10.0013207773,53.4489730223,substation,110000;15000,50;16.7,Umformerwerk Harburg,DB_Energie,
27329238,9.90385878146,53.3765768899,substation,110000,16.7,Schaltwerk Nenndorf,DB_Energie,
24269729,9.95312489001,52.3814607417,substation,110000;15000,50;16.7,Umformerwerk Lehrte,DB_Energie,
27536794,11.2955162665,52.5008273047,substation,110000;15000,16.7,Unterwerk Solpke,DB_Energie,
24258270,10.6751834645,52.4211509197,substation,110000;15000,16.7,Unterwerk Fallersleben,DB_Energie,
165822494,12.1960686304,50.4373304124,substation,110000,50,Umspannwerk Droßdorf,enviaM,
176229454,12.3160292363,50.3137379091,substation,110000,50,,,
36929568,7.23469715221,53.5980325928,substation,110000,50,Lütetsburg,EON_Netz,
36910851,7.16283498888,53.6173956875,substation,110000,50,Norddeich,EON_Netz,
87240863,7.26413653708,53.5615674464,substation,110000,50,Halbemond,EON_Netz,
370338366,7.47726828076,53.5770821495,substation,110000,50,Holtriem,EON_Netz,
150301360,11.991576564,50.6613780995,substation,110000,50,Umspannwerk Zeulenroda,,
137247102,11.920172667,50.7021066138,substation,110000,50,Umspannwerk Auma,,
137247099,11.7928093072,50.5734340696,substation,110000,50,Umspannwerk Schleiz,,
128277645,11.6463786911,50.5348770094,substation,380000;220000;110000,50,Umspannwerk Remptendorf,50Hertz Transmission GmbH,
151691300,8.79129466948,51.4266626165,substation,110000,50,,RWE,
170017444,8.68409067243,51.4356360092,substation,110000,50,,,
42797575,8.62480056547,51.4278884301,substation,380000;110000,50,Station Nehden,Amprion,
36929574,7.29690731991,53.5330286183,substation,110000,50,Marienhafe,EON_Netz,
36929578,7.1612826891,53.4824728074,substation,110000,50,Eilsum,EON_Netz,
92356649,6.43614857513,51.3705739589,substation,0,,Station Kempen,RWE,
92356660,6.32699667995,51.3328523982,substation,110000,,Station Schaphausen,RWE,
36519422,7.17235604016,53.351699322,substation,110000,50,Emden West,EON_Netz,
31105067,10.2316415842,48.5297623115,substation,380000;110000,50,Umspannwerk Niederstotzingen,EnBW,
107475255,9.98461201345,48.4261446352,substation,110000,,Umspannwerk Ost,Stadtwerke Ulm/Neu Ulm,
169348252,9.96056331118,48.4730586914,substation,110000,,Umspannwerk Dornstadt,Netze BW,
38486453,9.67863633176,48.5713906383,substation,0,,Albwerk Umspannwerk Gosbach,EnBW,
38145600,9.70859263925,48.4948465407,substation,110000,,,,
38483832,9.87073765587,48.5682556256,substation,110000,50,Umspannwerk Amstetten,,
33113856,9.84960640351,48.628856164,substation,110000,50,Umspannwerk Eybacher Tal,EnBW,
89292179,10.418561799,48.5718333033,substation,110000,,Lauingen,Lechwerke Augsburg,
31019939,10.401586908,48.5099297508,substation,380000;110000,50,Gundremmingen,LEW,
51397471,10.6767405616,48.3991708583,substation,0,,Umspannwerk,,
76246159,10.8637616583,48.546823151,substation,380000;110000,,Umspannwerk Meitingen,Elektrizitätswerke Augsburg,
89068905,10.69366725,48.560994937,substation,0,,Umspannwerk Wertingen,,
95841638,10.1156275514,48.4240230037,station,110000,,Station 687,LEW,
95835829,10.1566677725,48.3551725422,station,110000,,,,
95816210,10.3815710022,48.4852541687,substation,110000,,,,
143031236,10.4268430468,48.4264424459,substation,0,,Umspannwerk Burgau,LEW,
95829832,10.3127672039,48.3784917487,substation,110000,,,,
95832925,10.2755664156,48.4432714063,substation,110000,,Umspannwerk Denzingen,,
44308284,10.1373620509,48.307370907,station,0,,,,
31019937,10.0837513337,48.2688675073,substation,380000;220000;110000,50,Vöhringen LEW,LEW,
99399546,10.2996352709,48.2346888114,substation,0,,,,
87350976,10.49373312,48.2473401418,substation,0,,,,
96238579,10.3558242948,48.2562483317,substation,110000,,,,
95860781,10.0419361081,48.3153096436,station,110000,,,,
95841598,9.99206780606,48.3836593555,station,110000,,,,
31395044,9.72125715382,48.6944934987,substation,110000,50,Netze BW Umspannwerk Eislingen Ost,Netze BW,
26319488,9.65995588071,48.6942477544,substation,110000,50,Netze BW Umspannwerk Göppingen Süd,Netze BW,
27105001,9.39174343617,48.7190421683,substation,110000;15000,16.7,Unterwerk Plochingen,DB_Energie,
27590780,9.55391779902,48.6656459598,substation,110000,,Netze BW Umspannwerk Hattenhofen,Netze BW,
38485609,9.8769645792,48.5690500641,substation,110000;15000,16.7,Unterwerk Amstetten,DB_Energie,
44288738,10.0229608983,48.3963054447,substation,0,,Umspannwerk Neu-Ulm Ost,LEW,
41252353,10.0211144334,48.397619929,substation,110000;15000,50;16.7,Umformerwerk Neu-Ulm,DB_Energie,
134406346,10.1941645774,48.4443172504,station,0,,,,
111516290,10.3844801127,48.5060361227,substation,0,,,,
134406268,10.2645251976,48.4602020096,substation,0,,,,
95841606,10.1005270663,48.4462303074,substation,110000,,,,
95841607,10.1081060718,48.4404902868,substation,110000,,,,
144441550,10.228378301,48.6268467065,substation,110000,50,Umspannwerk Giengen,EnBW,
179671698,10.1673696873,48.6499292079,substation,110000,50,Umspannwerk Mergelstetten,EnBW,
25165811,10.1750716456,48.6824221603,substation,110000,50,Umspannwerk Schmittenberg,ENBW,
144437238,10.1679851673,48.6275492372,substation,110000,50,Umspannwerk Herbrechtingen,EN BW Netze BW,
215601263,6.37653157925,50.6539767743,station,0,,,,
34479547,6.45385135858,50.6300828298,substation,110000,50,,RWE,
127189039,6.83870115265,52.0300696504,substation,110000,,Station Vreden,RWE,
127187905,6.92667705066,52.1311739665,substation,110000,,Station Alstätte,RWE,
42874315,7.01007614585,52.177341691,substation,110000,,,,
29471404,7.03491005844,52.2028530855,substation,380000;220000;110000,,Station Gronau,RWE,
85811248,13.5507984339,54.5040878824,substation,0,50,Mukran,E.ON edis AG,
30747379,13.4409085242,54.4085827261,substation,0,,Bergen auf Rügen,E.ON edis AG,
39612217,13.657534784,54.3731767876,substation,110000,50,Umspannwerk Sellin,EON_edis,
30285873,6.94486221137,50.8479098496,station,110000,,,access,
32148946,6.96330548818,50.8337629358,substation,220000;110000,50,Station Bollenacker,RWE,
32151141,6.97559033049,50.8564408908,station,110000,50,Umspannwerk Shell,RheinEnergie,
92782642,12.6179772715,48.8797198482,substation,110000,50,Umspannwerk Straubing,E.ON Netz GmbH,
60121619,12.5549775365,48.8965473879,substation,0,,Umspannwerk Kagers,,
29017985,12.2062555038,48.994910693,substation,110000,,Umspannwerk Neutraubling,E.ON Netz GmbH,
29417741,12.150401694,49.0127518424,substation,220000,,Umspannwerk Regensburg,TenneT TSO GmbH,
29417980,12.3450471994,48.9734767426,substation,110000,50,Umspannwerk Geisling,E.ON Kraftwerke GmbH,
29419085,12.3553164439,48.8875764324,substation,0,,Umspannwerk Sünching,E.ON Netz GmbH,
78441545,12.853318049,48.7650856928,substation,380000;110000,,Umspannwerk Plattling,TenneT TSO GmbH,
92789023,12.7054872464,48.9167988874,substation,110000,50,Umspannwerk Bogen,,
32063539,12.214773509,54.1003234816,substation,380000,50,Bentwisch HGÜ,50Hertz Transmission,
32318130,12.2135605907,54.1119998917,substation,220000;110000,50,Bentwisch,E.ON edis AG,
24815262,6.3300062646,51.2429166409,substation,380000;220000;110000,50,Station Dülken,RWE,
92314598,6.33070685942,51.5113715406,substation,110000,,Station Geldern,RWE,
92983998,6.25467229238,51.3010758131,substation,110000,,Station Breyell,RWE,
92983985,6.38497000476,51.2877909912,substation,0,,Station Süchteln,RWE Westnetz,
93052378,6.45045921238,51.2866048902,substation,0,,Station Anrath,RWE,
43667465,9.06393608176,48.8333167006,station,0,,Umspannwerk Ditzingen,,
43688805,9.04543543998,48.9029609997,substation,380000;220000;110000,50,380kV-Umspannwerk Pulverdingen,EnBW Transportnetze AG,
22888504,9.17203810639,48.7034204619,substation,0,,Netze BW Umspannwerk Echterdingen Nord,Netze BW,
202455353,9.04109217788,48.6864295847,substation,110000,,Umspannwerk Böblingen-Ost,,
23548800,9.2457800147,48.6649050754,substation,0,,Netze BW Umspannwerk Sielmingen,,
22888542,9.168583852,48.6805565092,station,0,,,,
34070588,11.7787087797,48.112744326,substation,110000,50,Umspannwerk Vaterstetten,EON_Netz,
36071742,11.778433458,48.1769693801,substation,110000,,Umspannwerk Landsham,E.ON Netz,
24158385,11.8132329291,48.2212664672,substation,220000;110000,,Umspannwerk Neufinsing,TenneT TSO GmbH,
27366433,11.7565837071,48.0873296105,substation,110000,50,,E.ON Netz GmbH,
92356669,6.57421447945,51.5246368236,station,0,,Station Graft,RWE,
114364871,6.57367067872,51.5512847132,station,0,,Station Annaberg,RWE,
91294167,6.5575195884,51.5176674869,sub_station,0,,,,
91274923,6.55227545919,51.5098289444,station,0,,Station Kamp,RWE,
156352575,13.6428739419,52.116766101,substation,0,,,,
156354808,13.6503636992,52.155066297,substation,0,,,,
44138560,8.72927061825,48.895999634,substation,0,,,,
38563444,8.81515793853,48.9432755433,substation,110000,,Netze BW Umspannwerk Enzberg,Netze BW,
32966636,8.6415840753,48.8900525293,substation,220000;110000,50,220 kV-Umspannwerk Birkenfeld,EnBW,
369857635,13.2253135882,54.2075785707,substation,0,,Falkenhagen,EON_edis,
29389718,13.0786421456,54.284846183,substation,220000;110000,,Umspannwerk Lüdershagen,50Hertz Transmission GmbH-E.ON edis AG,
39612335,13.3475905866,54.3269951641,substation,0,50,Garz,E.ON edis AG,
31018936,13.3830438265,54.0754073561,substation,110000,50,Umspannwerk Greifswald,E.ON edis AG,
37593158,8.40655949518,49.5116993585,substation,0,,,Umspannwerk Oppau,
152924503,8.34674515704,49.5502247034,station,0,,,Pfalzwerke,
45150187,8.41734538336,49.4582807762,substation,0,,TWL Umspannwerk Mundenheim,TWL,
40796173,10.1458764474,49.7117645791,station,110000,,Umspannwerk Marktsteft,,
24762015,10.2554970998,49.6934173775,substation,110000,50,Umspannwerk Iphofen,,
24727406,10.9429159783,49.4274535752,substation,110000,50,Umspannwerk Zirndorf,,
23415653,11.0089273329,49.4204965224,plant,0,,Kraftwerk Franken I,E.ON Kraftwerke,
128618461,10.1810496971,49.7407973687,station,110000,,,,
30239842,10.0149155928,49.7919706033,station,110000,,Umspannwerk Rottendorf,,
133164641,10.1851077948,49.5263650781,substation,0,,Umspannwerk Wallmersbach,,
149815377,7.83810287014,49.948537429,substation,110000,50,Station Waldalgesheim,RWE,
150142062,7.97411241339,49.8165178065,station,0,,Umspannwerk Wöllstein,,
150142092,7.89532663736,49.8575349926,station,0,,,,
152022992,7.79256711877,49.8105488054,substation,220000;110000,50,Niederhausen,,
128400453,7.94208277848,49.9043287741,station,0,,Umspannanlage Gensingen,,
149981427,7.94867771917,49.9571305553,sub_station,110000;20000,50,Umspannwerk Bingen-Kempten,,
50248876,7.68448205157,50.0213327711,substation,110000,,Station Rheinböllen,Westnetz,
106201518,7.44197458807,50.1177790347,substation,110000;0,50,,,
80900115,7.59208022453,50.1514610223,substation,110000;0,50,Station Dörth,,
147213229,7.70235070149,50.3309580403,substation,110000,,Umspannanlage Bad Ems,Westnetz- Süwag,
106201510,7.72438345288,50.1810582936,substation,0,,"Umspannwerk ""Auf der Brunke""",,
103925981,7.54533432427,50.2627129574,substation,110000;0,50,Station Hünenfeld,,
395847307,7.44948702291,50.4025259823,substation,380000;220000;110000,,Station Weißenthurm,,
34743890,7.48113047529,50.422978855,substation,110000,,Station Neuwied,RWE,
160584794,7.59330185147,50.3859438297,substation,380000;110000,,Station Koblenz,RWE,
137464448,7.56160326713,50.3336805988,substation,0,,Station Karthause,Westnetz- Energienetze Mittelrhein,
305859149,7.46045137234,50.2729860369,substation,0,,Station Lehmen,,
202402944,7.63220030391,50.0604096942,substation,0,,,,
198448981,7.81571993565,49.9220781126,substation,380000;110000,,Umspannwerk Waldlaubersheim,RWE,
50651218,7.70844417021,53.0977189651,substation,110000,50,Ramsloh,EON_Netz,
38180005,7.60301230142,53.1146470198,substation,110000,50,Langholt,EON_Netz,
157820259,10.4306127312,51.4893353703,substation,110000,50,Bischofferode,Thüringer_Energienetze,
172562526,10.6203574861,51.4567749404,substation,110000,50,,Thüringer_Energienetze,
45330411,10.7346352699,51.4412980214,substation,110000,50,Wolkramshausen (110 kV),Thüringer_Energienetze,
124387412,7.90183472708,50.3494600358,substation,110000,,Umspannwerk Holzappel,,
147493366,8.03350762146,50.3925568825,station,0,,Umspannanlage Staffel,,
149151831,8.00889358363,47.6532411956,substation,0,,,,
103737880,7.90869610082,47.6132431039,station,0,,,,
20562009,13.4938164852,52.5600894658,substation,110000,50,Umspannwerk Falkenberger Straße,Stromnetz Berlin,
24477871,13.527739493,52.5585275319,substation,110000,50,Umspannwerk Rüsternweg,Stromnetz Berlin,
40895836,13.4930308539,52.5607371968,substation,0,,,,
43667471,9.18549876805,48.8781730586,substation,110000,50,Kornwestheim Nord,,
133531277,9.18552164009,48.8781409484,substation,0,,,,
43667469,9.151011737,48.8909498087,substation,110000,,Umspannwerk Ludwigsburg West,,
46887602,9.07617408266,48.8886040126,substation,0,,,EnBW,
136394387,9.08655778664,48.958279342,substation,0,,,Netze BW,
48428875,9.37760581243,48.8126068961,substation,380000;110000,,Netze BW Umspannwerk Endersbach,Netze BW,
45403140,9.26068585222,48.8694020902,substation,0,,Umspannwerk Aldingen,,
92897372,11.1430436134,48.4654795969,substation,110000,50,Umspannwerk Aichach,,
92899436,11.187698591,48.3123552803,substation,110000,,Umspannwerk Odelzhausen,Bayernwerk AG,
191969627,11.2547186011,48.2814657612,substation,0,,,,
125864323,11.25642051,48.5710875443,substation,0,,,,
153415841,7.99114728623,50.9573230878,substation,110000,50,Station Kreuztal,Westnetz,
177695053,7.83520213883,51.0064469486,substation,110000,50,,,
132814303,7.93812766688,51.0106734802,substation,220000;110000,50,Station Altenkleusheim,RWE,
147980772,7.97568703983,50.9702883913,substation,110000,50,,,
99146261,8.10474407057,50.989227676,substation,110000,50,,,
90148336,8.02029036973,50.9236169441,substation,220000,50,Setzer Wiese,RWE,
196088258,9.1141024174,48.6907991619,substation,0,,Umspannwerk Musberg,,
150888546,9.1789292888,50.1852332322,substation,0,,Umspannwerk Gelnhausen,E.on Netz,
41590971,9.11533808809,50.1712853685,substation,110000,50,Niedermittlau,EON_Netz,
40403047,11.9817750976,52.3723994228,substation,110000,50,Parey,HSN,
132713623,11.6784731016,52.214078134,substation,110000,50,,,
202653431,11.7802785424,52.1729749748,substation,0,,,,
40424403,11.7779951826,52.172652219,substation,110000,50,,HSN,
149637158,11.9504469863,52.1456097104,substation,110000,50,,,
40424560,11.8226297169,52.277741758,substation,110000,50,Burg,HSN,
28110828,12.1317967438,52.4318289896,substation,110000,50,Genthin,HSN,
33898602,11.8497762088,48.1850505668,substation,110000;15000,16.7,Unterwerk Markt Schwaben,DB_Energie,
35064358,11.8593259662,48.3053397703,plant,0,,,,
35026569,11.9366336659,48.0481520081,substation,110000;15000,16.7,Unterwerk Grafing,DB_Energie,
42336363,13.5284868361,48.8103559114,substation,110000,50,Umspannwerk Freyung,E.ON Netz GmbH,
42336163,13.4864970728,48.7697343878,substation,110000,50,Umspannwerk Perlesreuth,E.ON Netz GmbH,
42336364,13.3699125128,48.8782071073,substation,110000,50,Umspannwerk Grafenau,E.ON Netz GmbH,
88427245,13.1503889029,48.9734772835,substation,110000,50,Umspannwerk Regen,E.ON Netz,
96095389,13.2137351523,48.9982430504,substation,110000,50,,E.ON Netz,
46832317,8.31945584427,50.1566651244,substation,110000;15000,16.7,Unterwerk Niedernhausen,DB_Energie,
23640532,8.43517064464,50.0590207016,substation,110000,,Umspannwerk Marxheim,Süwag,
216681236,8.3205743646,50.1619708885,substation,0,,Umspannwerk Niedernhausen,,
152403654,8.24762905986,50.23591601,substation,110000;15000,16.7,Unterwerk Wörsdorf,DB_Energie,
147497591,8.2300791589,50.337337787,station,0,,,,
23266120,8.39654983776,50.2378204368,substation,0,,Umspannwerk Oberems,,
27576354,8.55806887478,50.1035736309,substation,110000;15000,16.7,Unterwerk Frankfurt-Höchst,DB Energie GmbH,
241221910,8.54534389027,50.0967230601,substation,0,,,,
24686681,8.38076899572,49.9927843935,substation,110000,50,,,
38661452,8.47137163306,50.0972077708,substation,380000;110000,50,Umspannwerk Kriftel,Amprion,
23641079,8.[phone],50.[phone],substation,220000;110000,,,way_area,
25652351,8.18764620694,50.0314698751,substation,0,,Umspannwerk Budenheim,,
97597296,8.04723021161,49.9859681089,substation,110000,,,,
149981428,7.94848212685,49.9547616499,substation,110000;15000,16.7,Unterwerk Bingen,DB Energie GmbH,
35031417,8.41511808041,50.004834051,substation,110000;15000,16.7,Unterwerk Flörsheim,DB_Energie,
46653552,13.345926053,52.4647046348,substation,110000,50,Umspannwerk Rubens,Stromnetz Berlin,
30303506,13.3686540475,52.5031475819,substation,380000;110000,,Berlin/Mitte,50Hertz-Stromnetz Berlin,
24715381,10.1603033145,49.9891567449,substation,380000;220000;110000,50,Umspannwerk Bergrheinfeld,TenneT TSO GmbH,
108797675,10.1878290198,49.9812167065,substation,380000,,Grafenrheinfeld,,
24761254,10.2184253614,50.0166111006,substation,0,,Schaltwerk Schwebheim,E.ON Netz GmbH,
